### Running: /Library/Frameworks/R.framework/Resources/bin/exec/R --slave --no-restore --file=06_assess_results.R --args ./data_20180622a_including_no_unmeasured_confounding/all_analysis_summary.RData 1 
### Started  2019-03-27 16:07:42 
Loading required package: foreach
Loading required package: iterators
Loading required package: parallel
Loading required package: rngtools
Loading required package: pkgmaker
Loading required package: registry

Attaching package: ‘pkgmaker’

The following object is masked from ‘package:base’:

    isFALSE

### Using 1 cores
### Using doParallelMC as backend
── Attaching packages ─────────────────────────────────────────────────────────── tidyverse 1.2.1 ──
✔ ggplot2 3.1.0     ✔ purrr   0.2.5
✔ tibble  1.4.2     ✔ dplyr   0.7.8
✔ tidyr   0.8.2     ✔ stringr 1.3.1
✔ readr   1.2.1     ✔ forcats 0.3.0
── Conflicts ────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
✖ purrr::accumulate() masks foreach::accumulate()
✖ dplyr::filter()     masks stats::filter()
 544 <tibble [1 × 10]>
 545 <tibble [1 × 10]>
 546 <tibble [1 × 10]>
 547 <tibble [1 × 10]>
 548 <tibble [1 × 10]>
 549 <tibble [1 × 10]>
 550 <tibble [1 × 10]>
 551 <tibble [1 × 10]>
 552 <tibble [1 × 10]>
 553 <tibble [1 × 10]>
 554 <tibble [1 × 10]>
 555 <tibble [1 × 10]>
 556 <tibble [1 × 10]>
 557 <tibble [1 × 10]>
 558 <tibble [1 × 10]>
 559 <tibble [1 × 10]>
 560 <tibble [1 × 10]>
 561 <tibble [1 × 10]>
 562 <tibble [1 × 10]>
 563 <tibble [1 × 10]>
 564 <tibble [1 × 10]>
 565 <tibble [1 × 10]>
 566 <tibble [1 × 10]>
 567 <tibble [1 × 10]>
 568 <tibble [1 × 10]>
 569 <tibble [1 × 10]>
 570 <tibble [1 × 10]>
 571 <tibble [1 × 10]>
 572 <tibble [1 × 10]>
 573 <tibble [1 × 10]>
 574 <tibble [1 × 10]>
 575 <tibble [1 × 10]>
 576 <tibble [1 × 10]>
 577 <tibble [1 × 10]>
 578 <tibble [1 × 10]>
 579 <tibble [1 × 10]>
 580 <tibble [1 × 10]>
 581 <tibble [1 × 10]>
 582 <tibble [1 × 10]>
 583 <tibble [1 × 10]>
 584 <tibble [1 × 10]>
 585 <tibble [1 × 10]>
 586 <tibble [1 × 10]>
 587 <tibble [1 × 10]>
 588 <tibble [1 × 10]>
 589 <tibble [1 × 10]>
 590 <tibble [1 × 10]>
 591 <tibble [1 × 10]>
 592 <tibble [1 × 10]>
 593 <tibble [1 × 10]>
 594 <tibble [1 × 10]>
 595 <tibble [1 × 10]>
 596 <tibble [1 × 10]>
 597 <tibble [1 × 10]>
 598 <tibble [1 × 10]>
 599 <tibble [1 × 10]>
 600 <tibble [1 × 10]>
 601 <tibble [1 × 10]>
 602 <tibble [1 × 10]>
 603 <tibble [1 × 10]>
 604 <tibble [1 × 10]>
 605 <tibble [1 × 10]>
 606 <tibble [1 × 10]>
 607 <tibble [1 × 10]>
 608 <tibble [1 × 10]>
 609 <tibble [1 × 10]>
 610 <tibble [1 × 10]>
 611 <tibble [1 × 10]>
 612 <tibble [1 × 10]>
 613 <tibble [1 × 10]>
 614 <tibble [1 × 10]>
 615 <tibble [1 × 10]>
 616 <tibble [1 × 10]>
 617 <tibble [1 × 10]>
 618 <tibble [1 × 10]>
 619 <tibble [1 × 10]>
 620 <tibble [1 × 10]>
 621 <tibble [1 × 10]>
 622 <tibble [1 × 10]>
 623 <tibble [1 × 10]>
 624 <tibble [1 × 10]>
 625 <tibble [1 × 10]>
 626 <tibble [1 × 10]>
 627 <tibble [1 × 10]>
 628 <tibble [1 × 10]>
 629 <tibble [1 × 10]>
 630 <tibble [1 × 10]>
 631 <tibble [1 × 10]>
 632 <tibble [1 × 10]>
 633 <tibble [1 × 10]>
 634 <tibble [1 × 10]>
 635 <tibble [1 × 10]>
 636 <tibble [1 × 10]>
 637 <tibble [1 × 10]>
 638 <tibble [1 × 10]>
 639 <tibble [1 × 10]>
 640 <tibble [1 × 10]>
 641 <tibble [1 × 10]>
 642 <tibble [1 × 10]>
 643 <tibble [1 × 10]>
 644 <tibble [1 × 10]>
 645 <tibble [1 × 10]>
 646 <tibble [1 × 10]>
 647 <tibble [1 × 10]>
 648 <tibble [1 × 10]>
 649 <tibble [1 × 10]>
 650 <tibble [1 × 10]>
 651 <tibble [1 × 10]>
 652 <tibble [1 × 10]>
 653 <tibble [1 × 10]>
 654 <tibble [1 × 10]>
 655 <tibble [1 × 10]>
 656 <tibble [1 × 10]>
 657 <tibble [1 × 10]>
 658 <tibble [1 × 10]>
 659 <tibble [1 × 10]>
 660 <tibble [1 × 10]>
 661 <tibble [1 × 10]>
 662 <tibble [1 × 10]>
 663 <tibble [1 × 10]>
 664 <tibble [1 × 10]>
 665 <tibble [1 × 10]>
 666 <tibble [1 × 10]>
 667 <tibble [1 × 10]>
 668 <tibble [1 × 10]>
 669 <tibble [1 × 10]>
 670 <tibble [1 × 10]>
 671 <tibble [1 × 10]>
 672 <tibble [1 × 10]>
 673 <tibble [1 × 10]>
 674 <tibble [1 × 10]>
 675 <tibble [1 × 10]>
 676 <tibble [1 × 10]>
 677 <tibble [1 × 10]>
 678 <tibble [1 × 10]>
 679 <tibble [1 × 10]>
 680 <tibble [1 × 10]>
 681 <tibble [1 × 10]>
 682 <tibble [1 × 10]>
 683 <tibble [1 × 10]>
 684 <tibble [1 × 10]>
 685 <tibble [1 × 10]>
 686 <tibble [1 × 10]>
 687 <tibble [1 × 10]>
 688 <tibble [1 × 10]>
 689 <tibble [1 × 10]>
 690 <tibble [1 × 10]>
 691 <tibble [1 × 10]>
 692 <tibble [1 × 10]>
 693 <tibble [1 × 10]>
 694 <tibble [1 × 10]>
 695 <tibble [1 × 10]>
 696 <tibble [1 × 10]>
 697 <tibble [1 × 10]>
 698 <tibble [1 × 10]>
 699 <tibble [1 × 10]>
 700 <tibble [1 × 10]>
 701 <tibble [1 × 10]>
 702 <tibble [1 × 10]>
 703 <tibble [1 × 10]>
 704 <tibble [1 × 10]>
 705 <tibble [1 × 10]>
 706 <tibble [1 × 10]>
 707 <tibble [1 × 10]>
 708 <tibble [1 × 10]>
 709 <tibble [1 × 10]>
 710 <tibble [1 × 10]>
 711 <tibble [1 × 10]>
 712 <tibble [1 × 10]>
 713 <tibble [1 × 10]>
 714 <tibble [1 × 10]>
 715 <tibble [1 × 10]>
 716 <tibble [1 × 10]>
 717 <tibble [1 × 10]>
 718 <tibble [1 × 10]>
 719 <tibble [1 × 10]>
 720 <tibble [1 × 10]>
 721 <tibble [1 × 10]>
 722 <tibble [1 × 10]>
 723 <tibble [1 × 10]>
 724 <tibble [1 × 10]>
 725 <tibble [1 × 10]>
 726 <tibble [1 × 10]>
 727 <tibble [1 × 10]>
 728 <tibble [1 × 10]>
 729 <tibble [1 × 10]>
 730 <tibble [1 × 10]>
 731 <tibble [1 × 10]>
 732 <tibble [1 × 10]>
 733 <tibble [1 × 10]>
 734 <tibble [1 × 10]>
 735 <tibble [1 × 10]>
 736 <tibble [1 × 10]>
 737 <tibble [1 × 10]>
 738 <tibble [1 × 10]>
 739 <tibble [1 × 10]>
 740 <tibble [1 × 10]>
 741 <tibble [1 × 10]>
 742 <tibble [1 × 10]>
 743 <tibble [1 × 10]>
 744 <tibble [1 × 10]>
 745 <tibble [1 × 10]>
 746 <tibble [1 × 10]>
 747 <tibble [1 × 10]>
 748 <tibble [1 × 10]>
 749 <tibble [1 × 10]>
 750 <tibble [1 × 10]>
 751 <tibble [1 × 10]>
 752 <tibble [1 × 10]>
 753 <tibble [1 × 10]>
 754 <tibble [1 × 10]>
 755 <tibble [1 × 10]>
 756 <tibble [1 × 10]>
 757 <tibble [1 × 10]>
 758 <tibble [1 × 10]>
 759 <tibble [1 × 10]>
 760 <tibble [1 × 10]>
 761 <tibble [1 × 10]>
 762 <tibble [1 × 10]>
 763 <tibble [1 × 10]>
 764 <tibble [1 × 10]>
 765 <tibble [1 × 10]>
 766 <tibble [1 × 10]>
 767 <tibble [1 × 10]>
 768 <tibble [1 × 10]>
 769 <tibble [1 × 10]>
 770 <tibble [1 × 10]>
 771 <tibble [1 × 10]>
 772 <tibble [1 × 10]>
 773 <tibble [1 × 10]>
 774 <tibble [1 × 10]>
 775 <tibble [1 × 10]>
 776 <tibble [1 × 10]>
 777 <tibble [1 × 10]>
 778 <tibble [1 × 10]>
 779 <tibble [1 × 10]>
 780 <tibble [1 × 10]>
 781 <tibble [1 × 10]>
 782 <tibble [1 × 10]>
 783 <tibble [1 × 10]>
 784 <tibble [1 × 10]>
 785 <tibble [1 × 10]>
 786 <tibble [1 × 10]>
 787 <tibble [1 × 10]>
 788 <tibble [1 × 10]>
 789 <tibble [1 × 10]>
 790 <tibble [1 × 10]>
 791 <tibble [1 × 10]>
 792 <tibble [1 × 10]>
 793 <tibble [1 × 10]>
 794 <tibble [1 × 10]>
 795 <tibble [1 × 10]>
 796 <tibble [1 × 10]>
 797 <tibble [1 × 10]>
 798 <tibble [1 × 10]>
 799 <tibble [1 × 10]>
 800 <tibble [1 × 10]>
 801 <tibble [1 × 10]>
 802 <tibble [1 × 10]>
 803 <tibble [1 × 10]>
 804 <tibble [1 × 10]>
 805 <tibble [1 × 10]>
 806 <tibble [1 × 10]>
 807 <tibble [1 × 10]>
 808 <tibble [1 × 10]>
 809 <tibble [1 × 10]>
 810 <tibble [1 × 10]>
 811 <tibble [1 × 10]>
 812 <tibble [1 × 10]>
 813 <tibble [1 × 10]>
 814 <tibble [1 × 10]>
 815 <tibble [1 × 10]>
 816 <tibble [1 × 10]>
 817 <tibble [1 × 10]>
 818 <tibble [1 × 10]>
 819 <tibble [1 × 10]>
 820 <tibble [1 × 10]>
 821 <tibble [1 × 10]>
 822 <tibble [1 × 10]>
 823 <tibble [1 × 10]>
 824 <tibble [1 × 10]>
 825 <tibble [1 × 10]>
 826 <tibble [1 × 10]>
 827 <tibble [1 × 10]>
 828 <tibble [1 × 10]>
 829 <tibble [1 × 10]>
 830 <tibble [1 × 10]>
 831 <tibble [1 × 10]>
 832 <tibble [1 × 10]>
 833 <tibble [1 × 10]>
 834 <tibble [1 × 10]>
 835 <tibble [1 × 10]>
 836 <tibble [1 × 10]>
 837 <tibble [1 × 10]>
 838 <tibble [1 × 10]>
 839 <tibble [1 × 10]>
 840 <tibble [1 × 10]>
 841 <tibble [1 × 10]>
 842 <tibble [1 × 10]>
 843 <tibble [1 × 10]>
 844 <tibble [1 × 10]>
 845 <tibble [1 × 10]>
 846 <tibble [1 × 10]>
 847 <tibble [1 × 10]>
 848 <tibble [1 × 10]>
 849 <tibble [1 × 10]>
 850 <tibble [1 × 10]>
 851 <tibble [1 × 10]>
 852 <tibble [1 × 10]>
 853 <tibble [1 × 10]>
 854 <tibble [1 × 10]>
 855 <tibble [1 × 10]>
 856 <tibble [1 × 10]>
 857 <tibble [1 × 10]>
 858 <tibble [1 × 10]>
 859 <tibble [1 × 10]>
 860 <tibble [1 × 10]>
 861 <tibble [1 × 10]>
 862 <tibble [1 × 10]>
 863 <tibble [1 × 10]>
 864 <tibble [1 × 10]>
 865 <tibble [1 × 10]>
 866 <tibble [1 × 10]>
 867 <tibble [1 × 10]>
 868 <tibble [1 × 10]>
 869 <tibble [1 × 10]>
 870 <tibble [1 × 10]>
 871 <tibble [1 × 10]>
 872 <tibble [1 × 10]>
 873 <tibble [1 × 10]>
 874 <tibble [1 × 10]>
 875 <tibble [1 × 10]>
 876 <tibble [1 × 10]>
 877 <tibble [1 × 10]>
 878 <tibble [1 × 10]>
 879 <tibble [1 × 10]>
 880 <tibble [1 × 10]>
 881 <tibble [1 × 10]>
 882 <tibble [1 × 10]>
 883 <tibble [1 × 10]>
 884 <tibble [1 × 10]>
 885 <tibble [1 × 10]>
 886 <tibble [1 × 10]>
 887 <tibble [1 × 10]>
 888 <tibble [1 × 10]>
 889 <tibble [1 × 10]>
 890 <tibble [1 × 10]>
 891 <tibble [1 × 10]>
 892 <tibble [1 × 10]>
 893 <tibble [1 × 10]>
 894 <tibble [1 × 10]>
 895 <tibble [1 × 10]>
 896 <tibble [1 × 10]>
 897 <tibble [1 × 10]>
 898 <tibble [1 × 10]>
 899 <tibble [1 × 10]>
 900 <tibble [1 × 10]>
 901 <tibble [1 × 10]>
 902 <tibble [1 × 10]>
 903 <tibble [1 × 10]>
 904 <tibble [1 × 10]>
 905 <tibble [1 × 10]>
 906 <tibble [1 × 10]>
 907 <tibble [1 × 10]>
 908 <tibble [1 × 10]>
 909 <tibble [1 × 10]>
 910 <tibble [1 × 10]>
 911 <tibble [1 × 10]>
 912 <tibble [1 × 10]>
 913 <tibble [1 × 10]>
 914 <tibble [1 × 10]>
 915 <tibble [1 × 10]>
 916 <tibble [1 × 10]>
 917 <tibble [1 × 10]>
 918 <tibble [1 × 10]>
 919 <tibble [1 × 10]>
 920 <tibble [1 × 10]>
 921 <tibble [1 × 10]>
 922 <tibble [1 × 10]>
 923 <tibble [1 × 10]>
 924 <tibble [1 × 10]>
 925 <tibble [1 × 10]>
 926 <tibble [1 × 10]>
 927 <tibble [1 × 10]>
 928 <tibble [1 × 10]>
 929 <tibble [1 × 10]>
 930 <tibble [1 × 10]>
 931 <tibble [1 × 10]>
 932 <tibble [1 × 10]>
 933 <tibble [1 × 10]>
 934 <tibble [1 × 10]>
 935 <tibble [1 × 10]>
 936 <tibble [1 × 10]>
 937 <tibble [1 × 10]>
 938 <tibble [1 × 10]>
 939 <tibble [1 × 10]>
 940 <tibble [1 × 10]>
 941 <tibble [1 × 10]>
 942 <tibble [1 × 10]>
 943 <tibble [1 × 10]>
 944 <tibble [1 × 10]>
 945 <tibble [1 × 10]>
 946 <tibble [1 × 10]>
 947 <tibble [1 × 10]>
 948 <tibble [1 × 10]>
 949 <tibble [1 × 10]>
 950 <tibble [1 × 10]>
 951 <tibble [1 × 10]>
 952 <tibble [1 × 10]>
 953 <tibble [1 × 10]>
 954 <tibble [1 × 10]>
 955 <tibble [1 × 10]>
 956 <tibble [1 × 10]>
 957 <tibble [1 × 10]>
 958 <tibble [1 × 10]>
 959 <tibble [1 × 10]>
 960 <tibble [1 × 10]>
 961 <tibble [1 × 10]>
 962 <tibble [1 × 10]>
 963 <tibble [1 × 10]>
 964 <tibble [1 × 10]>
 965 <tibble [1 × 10]>
 966 <tibble [1 × 10]>
 967 <tibble [1 × 10]>
 968 <tibble [1 × 10]>
 969 <tibble [1 × 10]>
 970 <tibble [1 × 10]>
 971 <tibble [1 × 10]>
 972 <tibble [1 × 10]>
 973 <tibble [1 × 10]>
 974 <tibble [1 × 10]>
 975 <tibble [1 × 10]>
 976 <tibble [1 × 10]>
 977 <tibble [1 × 10]>
 978 <tibble [1 × 10]>
 979 <tibble [1 × 10]>
 980 <tibble [1 × 10]>
 981 <tibble [1 × 10]>
 982 <tibble [1 × 10]>
 983 <tibble [1 × 10]>
 984 <tibble [1 × 10]>
 985 <tibble [1 × 10]>
 986 <tibble [1 × 10]>
 987 <tibble [1 × 10]>
 988 <tibble [1 × 10]>
 989 <tibble [1 × 10]>
 990 <tibble [1 × 10]>
 991 <tibble [1 × 10]>
 992 <tibble [1 × 10]>
 993 <tibble [1 × 10]>
 994 <tibble [1 × 10]>
 995 <tibble [1 × 10]>
 996 <tibble [1 × 10]>
 997 <tibble [1 × 10]>
 998 <tibble [1 × 10]>
 999 <tibble [1 × 10]>
1000 <tibble [1 × 10]>
1001 <tibble [1 × 10]>
1002 <tibble [1 × 10]>
1003 <tibble [1 × 10]>
1004 <tibble [1 × 10]>
1005 <tibble [1 × 10]>
1006 <tibble [1 × 10]>
1007 <tibble [1 × 10]>
1008 <tibble [1 × 10]>
1009 <tibble [1 × 10]>
1010 <tibble [1 × 10]>
1011 <tibble [1 × 10]>
1012 <tibble [1 × 10]>
1013 <tibble [1 × 10]>
1014 <tibble [1 × 10]>
1015 <tibble [1 × 10]>
1016 <tibble [1 × 10]>
1017 <tibble [1 × 10]>
1018 <tibble [1 × 10]>
1019 <tibble [1 × 10]>
1020 <tibble [1 × 10]>
1021 <tibble [1 × 10]>
1022 <tibble [1 × 10]>
1023 <tibble [1 × 10]>
1024 <tibble [1 × 10]>
1025 <tibble [1 × 10]>
1026 <tibble [1 × 10]>
1027 <tibble [1 × 10]>
1028 <tibble [1 × 10]>
1029 <tibble [1 × 10]>
1030 <tibble [1 × 10]>
1031 <tibble [1 × 10]>
1032 <tibble [1 × 10]>
1033 <tibble [1 × 10]>
1034 <tibble [1 × 10]>
1035 <tibble [1 × 10]>
1036 <tibble [1 × 10]>
1037 <tibble [1 × 10]>
1038 <tibble [1 × 10]>
1039 <tibble [1 × 10]>
1040 <tibble [1 × 10]>
1041 <tibble [1 × 10]>
1042 <tibble [1 × 10]>
1043 <tibble [1 × 10]>
1044 <tibble [1 × 10]>
1045 <tibble [1 × 10]>
1046 <tibble [1 × 10]>
1047 <tibble [1 × 10]>
1048 <tibble [1 × 10]>
1049 <tibble [1 × 10]>
1050 <tibble [1 × 10]>
1051 <tibble [1 × 10]>
1052 <tibble [1 × 10]>
1053 <tibble [1 × 10]>
1054 <tibble [1 × 10]>
1055 <tibble [1 × 10]>
1056 <tibble [1 × 10]>
1057 <tibble [1 × 10]>
1058 <tibble [1 × 10]>
1059 <tibble [1 × 10]>
1060 <tibble [1 × 10]>
1061 <tibble [1 × 10]>
1062 <tibble [1 × 10]>
1063 <tibble [1 × 10]>
1064 <tibble [1 × 10]>
1065 <tibble [1 × 10]>
1066 <tibble [1 × 10]>
1067 <tibble [1 × 10]>
1068 <tibble [1 × 10]>
1069 <tibble [1 × 10]>
1070 <tibble [1 × 10]>
1071 <tibble [1 × 10]>
1072 <tibble [1 × 10]>
1073 <tibble [1 × 10]>
1074 <tibble [1 × 10]>
1075 <tibble [1 × 10]>
1076 <tibble [1 × 10]>
1077 <tibble [1 × 10]>
1078 <tibble [1 × 10]>
1079 <tibble [1 × 10]>
65.5 MB
# A tibble: 362,544 x 24
   scenario_count trim_method_name thres adjustment reest true  measure contrast     mean      var
            <int> <chr>            <dbl> <chr>      <lgl> <lgl> <chr>   <chr>       <dbl>    <dbl>
 1              1 none                 0 iptw       FALSE FALSE coef    1vs0     3.01e- 3 3.36e- 3
 2              1 none                 0 iptw       FALSE FALSE coef    2vs0     5.48e- 3 3.18e- 3
 3              1 none                 0 iptw       FALSE FALSE coef    2vs1     2.48e- 3 2.79e- 3
 4              1 none                 0 iptw       FALSE FALSE var     1vs0     3.55e- 3 2.05e- 8
 5              1 none                 0 iptw       FALSE FALSE var     2vs0     3.54e- 3 2.08e- 8
 6              1 none                 0 iptw       FALSE FALSE var     2vs1     3.54e- 3 1.91e- 8
 7              1 none                 0 iptw       FALSE TRUE  coef    1vs0     3.44e-18 2.29e-32
 8              1 none                 0 iptw       FALSE TRUE  coef    2vs0     3.80e-18 2.31e-32
 9              1 none                 0 iptw       FALSE TRUE  coef    2vs1     3.57e-19 3.15e-33
10              1 none                 0 iptw       FALSE TRUE  var     1vs0     4.65e- 5 1.60e-12
11              1 none                 0 iptw       FALSE TRUE  var     2vs0     4.65e- 5 1.60e-12
12              1 none                 0 iptw       FALSE TRUE  var     2vs1     4.65e- 5 1.60e-12
13              1 none                 0 iptw       TRUE  FALSE coef    1vs0     3.01e- 3 3.36e- 3
14              1 none                 0 iptw       TRUE  FALSE coef    2vs0     5.48e- 3 3.18e- 3
15              1 none                 0 iptw       TRUE  FALSE coef    2vs1     2.48e- 3 2.79e- 3
16              1 none                 0 iptw       TRUE  FALSE var     1vs0     3.55e- 3 2.05e- 8
17              1 none                 0 iptw       TRUE  FALSE var     2vs0     3.54e- 3 2.08e- 8
18              1 none                 0 iptw       TRUE  FALSE var     2vs1     3.54e- 3 1.91e- 8
19              1 none                 0 iptw       TRUE  TRUE  coef    1vs0     3.44e-18 2.29e-32
20              1 none                 0 iptw       TRUE  TRUE  coef    2vs0     3.80e-18 2.31e-32
# ... with 3.625e+05 more rows, and 14 more variables: sd <dbl>, mean_n_kept <dbl>,
#   mean_n0_kept <dbl>, mean_n1_kept <dbl>, mean_n2_kept <dbl>, min_n_kept <dbl>,
#   min_n0_kept <dbl>, min_n1_kept <dbl>, min_n2_kept <dbl>, max_n_kept <dbl>, max_n0_kept <dbl>,
#   max_n1_kept <dbl>, max_n2_kept <dbl>, scenario_description <chr>

###
### Split description for easier use
################################################################################

###
### Sanity check results for the correctness of true results
################################################################################
###  Examine scenario 1 results 
# A tibble: 1 x 3
  scenario_count scenario_description                                                 scenario     
           <int> <chr>                                                                <list>       
1              1 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Eq… <tibble [1 ×…
###   No trimming 
# A tibble: 42 x 36
   scenario_count trim_method_name thres adjustment reest true  measure contrast  mean   var
            <int> <chr>            <dbl> <fct>      <lgl> <lgl> <chr>   <chr>    <dbl> <dbl>
 1              1 none                 0 IPTW       FALSE FALSE coef    1vs0     0.003 0.003
 2              1 none                 0 IPTW       FALSE FALSE coef    2vs0     0.005 0.003
 3              1 none                 0 IPTW       FALSE FALSE coef    2vs1     0.002 0.003
 4              1 none                 0 IPTW       FALSE TRUE  coef    1vs0     0     0    
 5              1 none                 0 IPTW       FALSE TRUE  coef    2vs0     0     0    
 6              1 none                 0 IPTW       FALSE TRUE  coef    2vs1     0     0    
 7              1 none                 0 IPTW       TRUE  FALSE coef    1vs0     0.003 0.003
 8              1 none                 0 IPTW       TRUE  FALSE coef    2vs0     0.005 0.003
 9              1 none                 0 IPTW       TRUE  FALSE coef    2vs1     0.002 0.003
10              1 none                 0 IPTW       TRUE  TRUE  coef    1vs0     0     0    
11              1 none                 0 IPTW       TRUE  TRUE  coef    2vs0     0     0    
12              1 none                 0 IPTW       TRUE  TRUE  coef    2vs1     0     0    
13              1 none                 0 MW         FALSE FALSE coef    1vs0     0.003 0.003
14              1 none                 0 MW         FALSE FALSE coef    2vs0     0.006 0.003
15              1 none                 0 MW         FALSE FALSE coef    2vs1     0.003 0.003
16              1 none                 0 MW         FALSE TRUE  coef    1vs0     0     0    
17              1 none                 0 MW         FALSE TRUE  coef    2vs0     0     0    
18              1 none                 0 MW         FALSE TRUE  coef    2vs1     0     0    
19              1 none                 0 MW         TRUE  FALSE coef    1vs0     0.003 0.003
20              1 none                 0 MW         TRUE  FALSE coef    2vs0     0.006 0.003
21              1 none                 0 MW         TRUE  FALSE coef    2vs1     0.003 0.003
22              1 none                 0 MW         TRUE  TRUE  coef    1vs0     0     0    
23              1 none                 0 MW         TRUE  TRUE  coef    2vs0     0     0    
24              1 none                 0 MW         TRUE  TRUE  coef    2vs1     0     0    
25              1 none                 0 OW         FALSE FALSE coef    1vs0     0.003 0.003
26              1 none                 0 OW         FALSE FALSE coef    2vs0     0.006 0.003
27              1 none                 0 OW         FALSE FALSE coef    2vs1     0.002 0.003
28              1 none                 0 OW         FALSE TRUE  coef    1vs0     0     0    
29              1 none                 0 OW         FALSE TRUE  coef    2vs0     0     0    
30              1 none                 0 OW         FALSE TRUE  coef    2vs1     0     0    
31              1 none                 0 OW         TRUE  FALSE coef    1vs0     0.003 0.003
32              1 none                 0 OW         TRUE  FALSE coef    2vs0     0.006 0.003
33              1 none                 0 OW         TRUE  FALSE coef    2vs1     0.002 0.003
34              1 none                 0 OW         TRUE  TRUE  coef    1vs0     0     0    
35              1 none                 0 OW         TRUE  TRUE  coef    2vs0     0     0    
36              1 none                 0 OW         TRUE  TRUE  coef    2vs1     0     0    
37              1 none                 0 Unadj      FALSE FALSE coef    1vs0     0.003 0.003
38              1 none                 0 Unadj      FALSE FALSE coef    2vs0     0.004 0.003
39              1 none                 0 Unadj      FALSE FALSE coef    2vs1     0.001 0.003
40              1 none                 0 Unadj      FALSE TRUE  coef    1vs0     0     0    
41              1 none                 0 Unadj      FALSE TRUE  coef    2vs0     0     0    
42              1 none                 0 Unadj      FALSE TRUE  coef    2vs1     0     0    
# ... with 26 more variables: sd <dbl>, mean_n_kept <dbl>, mean_n0_kept <dbl>, mean_n1_kept <dbl>,
#   mean_n2_kept <dbl>, min_n_kept <dbl>, min_n0_kept <dbl>, min_n1_kept <dbl>, min_n2_kept <dbl>,
#   max_n_kept <dbl>, max_n0_kept <dbl>, max_n1_kept <dbl>, max_n2_kept <dbl>, n <dbl>, p <dbl>,
#   correlation <dbl>, lambda <dbl>, prev <dbl>, size <chr>, unmeasured <dbl>, equipoise <dbl>,
#   incidence <dbl>, main_effect <chr>, x_on_y <dbl>, modification <dbl>, p_kept <dbl>

###
### Sample size calculations
################################################################################

###  Full cohort
# A tibble: 2,158 x 5
   scenario_count trim_method_name thres mean_n_kept p_kept
            <int> <chr>            <dbl>       <dbl>  <dbl>
 1              1 none               0          6000      1
 2              1 walker             0.2        6000      1
 3              2 none               0          6000      1
 4              2 walker             0.2        6000      1
 5              3 none               0          6000      1
 6              3 walker             0.2        6000      1
 7              4 none               0          6000      1
 8              4 walker             0.2        6000      1
 9              5 none               0          6000      1
10              5 walker             0.2        6000      1
# ... with 2,148 more rows

###  Group-wise
# A tibble: 6,474 x 6
    scenario_count trim_method_name thres mean_n_kept group mean_n_group_kept
             <int> <chr>            <dbl>       <dbl> <chr>             <dbl>
  1              1 none               0       6000    0              2001.   
  2              1 none               0       6000    1              1999.   
  3              1 none               0       6000    2              2000.   
  4              1 walker             0.2     6000    0              2001.   
  5              1 walker             0.2     6000    1              1999.   
  6              1 walker             0.2     6000    2              2000.   
  7              2 none               0       6000    0              1998.   
  8              2 none               0       6000    1              2002.   
  9              2 none               0       6000    2              2000.   
 10              2 walker             0.2     6000    0              1998.   
 11              2 walker             0.2     6000    1              2002.   
 12              2 walker             0.2     6000    2              2000.   
 13              3 none               0       6000    0              2002.   
 14              3 none               0       6000    1              1996.   
 15              3 none               0       6000    2              2002.   
 16              3 walker             0.2     6000    0              2002.   
 17              3 walker             0.2     6000    1              1996.   
 18              3 walker             0.2     6000    2              2002.   
 19              4 none               0       6000    0              2003.   
 20              4 none               0       6000    1              1999.   
 21              4 none               0       6000    2              1998.   
 22              4 walker             0.2     6000    0              2003.   
 23              4 walker             0.2     6000    1              1999.   
 24              4 walker             0.2     6000    2              1998.   
 25              5 none               0       6000    0              1998.   
 26              5 none               0       6000    1              2004.   
 27              5 none               0       6000    2              1998.   
 28              5 walker             0.2     6000    0              1998.   
 29              5 walker             0.2     6000    1              2004.   
 30              5 walker             0.2     6000    2              1998.   
 31              6 none               0       6000    0              2001.   
 32              6 none               0       6000    1              2001.   
 33              6 none               0       6000    2              1998.   
 34              6 walker             0.2     6000    0              2001.   
 35              6 walker             0.2     6000    1              2001.   
 36              6 walker             0.2     6000    2              1998.   
 37              7 none               0       6000    0              2031.   
 38              7 none               0       6000    1              2038.   
 39              7 none               0       6000    2              1932.   
 40              7 walker             0.2     5800.   0              1976.   
 41              7 walker             0.2     5800.   1              1974.   
 42              7 walker             0.2     5800.   2              1850.   
 43              8 none               0       6000    0              2032.   
 44              8 none               0       6000    1              2036.   
 45              8 none               0       6000    2              1932.   
 46              8 walker             0.2     5735.   0              1962.   
 47              8 walker             0.2     5735.   1              1952.   
 48              8 walker             0.2     5735.   2              1821.   
 49              9 none               0       6000    0              2036.   
 50              9 none               0       6000    1              2028.   
 51              9 none               0       6000    2              1935.   
 52              9 walker             0.2     5584.   0              1928.   
 53              9 walker             0.2     5584.   1              1896.   
 54              9 walker             0.2     5584.   2              1761.   
 55             10 none               0       6000    0              2048.   
 56             10 none               0       6000    1              2010.   
 57             10 none               0       6000    2              1941.   
 58             10 walker             0.2     5342.   0              1875.   
 59             10 walker             0.2     5342.   1              1805.   
 60             10 walker             0.2     5342.   2              1662.   
 61             11 none               0       6000    0              2051.   
 62             11 none               0       6000    1              1997.   
